03/27/2023 09:20:29 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name python --data_dir ../../data/ --model_dir ../../tmp --model_name code2pdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 30 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 0 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --split_decoder False ]
03/27/2023 09:20:29 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:29 PM: [ Load and process data files ]
03/27/2023 09:20:33 PM: [ Num train examples = 55538 ]
03/27/2023 09:20:33 PM: [ Dataset weights = {1: 1.0} ]
03/27/2023 09:20:34 PM: [ Num dev examples = 18505 ]
03/27/2023 09:20:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:34 PM: [ Training model from scratch... ]
03/27/2023 09:20:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
03/27/2023 09:20:34 PM: [ Build word dictionary ]
03/27/2023 09:20:37 PM: [ Num words in source = 50000 and target = 30000 ]
03/27/2023 09:20:38 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
03/27/2023 09:20:39 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
03/28/2023 04:22:12 PM: [ dev valid official: Epoch = 128 | bleu = 32.21 | rouge_l = 46.85 | Precision = 50.83 | Recall = 49.63 | F1 = 48.40 | examples = 18505 | valid time = 266.96 (s) ]
03/28/2023 04:27:28 PM: [ train: Epoch 129 | perplexity = 1.22 | ml_loss = 2.47 | Time for epoch = 316.37 (s) ]
03/28/2023 04:32:16 PM: [ dev valid official: Epoch = 129 | bleu = 32.40 | rouge_l = 46.97 | Precision = 51.16 | Recall = 49.60 | F1 = 48.56 | examples = 18505 | valid time = 274.10 (s) ]
03/28/2023 04:32:16 PM: [ Best valid: bleu = 32.40 (epoch 129, 223944 updates) ]
03/28/2023 04:37:39 PM: [ train: Epoch 130 | perplexity = 1.22 | ml_loss = 2.43 | Time for epoch = 318.22 (s) ]
03/28/2023 04:42:24 PM: [ dev valid official: Epoch = 130 | bleu = 32.28 | rouge_l = 46.93 | Precision = 50.87 | Recall = 49.81 | F1 = 48.51 | examples = 18505 | valid time = 268.12 (s) ]
03/28/2023 04:47:53 PM: [ train: Epoch 131 | perplexity = 1.21 | ml_loss = 2.41 | Time for epoch = 329.39 (s) ]
03/28/2023 04:52:39 PM: [ dev valid official: Epoch = 131 | bleu = 32.61 | rouge_l = 47.17 | Precision = 51.54 | Recall = 49.58 | F1 = 48.73 | examples = 18505 | valid time = 272.71 (s) ]
03/28/2023 04:52:39 PM: [ Best valid: bleu = 32.61 (epoch 131, 227416 updates) ]
03/28/2023 04:57:59 PM: [ train: Epoch 132 | perplexity = 1.21 | ml_loss = 2.38 | Time for epoch = 313.61 (s) ]
03/28/2023 05:02:13 PM: [ dev valid official: Epoch = 132 | bleu = 32.30 | rouge_l = 46.90 | Precision = 50.72 | Recall = 49.76 | F1 = 48.43 | examples = 18505 | valid time = 239.95 (s) ]
03/28/2023 05:07:10 PM: [ train: Epoch 133 | perplexity = 1.21 | ml_loss = 2.35 | Time for epoch = 296.89 (s) ]
03/28/2023 05:11:27 PM: [ dev valid official: Epoch = 133 | bleu = 32.31 | rouge_l = 46.88 | Precision = 50.83 | Recall = 49.50 | F1 = 48.34 | examples = 18505 | valid time = 239.27 (s) ]
03/28/2023 05:16:19 PM: [ train: Epoch 134 | perplexity = 1.20 | ml_loss = 2.32 | Time for epoch = 292.64 (s) ]
03/28/2023 05:20:33 PM: [ dev valid official: Epoch = 134 | bleu = 32.52 | rouge_l = 47.02 | Precision = 51.41 | Recall = 49.45 | F1 = 48.58 | examples = 18505 | valid time = 240.97 (s) ]
03/28/2023 05:25:12 PM: [ train: Epoch 135 | perplexity = 1.20 | ml_loss = 2.30 | Time for epoch = 278.66 (s) ]
03/28/2023 05:29:22 PM: [ dev valid official: Epoch = 135 | bleu = 32.49 | rouge_l = 46.96 | Precision = 51.58 | Recall = 49.22 | F1 = 48.52 | examples = 18505 | valid time = 236.85 (s) ]
03/28/2023 05:34:07 PM: [ train: Epoch 136 | perplexity = 1.20 | ml_loss = 2.27 | Time for epoch = 285.05 (s) ]
03/28/2023 05:38:18 PM: [ dev valid official: Epoch = 136 | bleu = 32.38 | rouge_l = 46.78 | Precision = 50.83 | Recall = 49.49 | F1 = 48.32 | examples = 18505 | valid time = 237.02 (s) ]
03/28/2023 05:43:01 PM: [ train: Epoch 137 | perplexity = 1.20 | ml_loss = 2.24 | Time for epoch = 283.20 (s) ]
03/28/2023 05:47:09 PM: [ dev valid official: Epoch = 137 | bleu = 32.43 | rouge_l = 47.09 | Precision = 51.07 | Recall = 49.82 | F1 = 48.64 | examples = 18505 | valid time = 236.00 (s) ]
03/28/2023 05:51:54 PM: [ train: Epoch 138 | perplexity = 1.19 | ml_loss = 2.21 | Time for epoch = 285.13 (s) ]
03/28/2023 05:56:05 PM: [ dev valid official: Epoch = 138 | bleu = 32.43 | rouge_l = 46.93 | Precision = 51.07 | Recall = 49.48 | F1 = 48.46 | examples = 18505 | valid time = 238.01 (s) ]
03/28/2023 06:00:57 PM: [ train: Epoch 139 | perplexity = 1.19 | ml_loss = 2.20 | Time for epoch = 291.60 (s) ]
03/28/2023 06:05:08 PM: [ dev valid official: Epoch = 139 | bleu = 32.40 | rouge_l = 46.96 | Precision = 51.17 | Recall = 49.56 | F1 = 48.52 | examples = 18505 | valid time = 238.79 (s) ]
03/28/2023 06:09:48 PM: [ train: Epoch 140 | perplexity = 1.19 | ml_loss = 2.16 | Time for epoch = 279.56 (s) ]
03/28/2023 06:13:59 PM: [ dev valid official: Epoch = 140 | bleu = 32.66 | rouge_l = 47.00 | Precision = 51.85 | Recall = 49.01 | F1 = 48.57 | examples = 18505 | valid time = 238.85 (s) ]
03/28/2023 06:13:59 PM: [ Best valid: bleu = 32.66 (epoch 140, 243040 updates) ]
03/28/2023 06:18:58 PM: [ train: Epoch 141 | perplexity = 1.19 | ml_loss = 2.13 | Time for epoch = 293.22 (s) ]
03/28/2023 06:23:07 PM: [ dev valid official: Epoch = 141 | bleu = 32.67 | rouge_l = 47.14 | Precision = 51.61 | Recall = 49.46 | F1 = 48.70 | examples = 18505 | valid time = 236.83 (s) ]
03/28/2023 06:23:07 PM: [ Best valid: bleu = 32.67 (epoch 141, 244776 updates) ]
03/28/2023 06:27:48 PM: [ train: Epoch 142 | perplexity = 1.19 | ml_loss = 2.11 | Time for epoch = 277.04 (s) ]
03/28/2023 06:32:06 PM: [ dev valid official: Epoch = 142 | bleu = 32.46 | rouge_l = 46.88 | Precision = 51.21 | Recall = 49.36 | F1 = 48.45 | examples = 18505 | valid time = 240.69 (s) ]
03/28/2023 06:36:59 PM: [ train: Epoch 143 | perplexity = 1.18 | ml_loss = 2.08 | Time for epoch = 292.65 (s) ]
03/28/2023 06:41:18 PM: [ dev valid official: Epoch = 143 | bleu = 32.59 | rouge_l = 47.11 | Precision = 51.19 | Recall = 49.63 | F1 = 48.60 | examples = 18505 | valid time = 246.41 (s) ]
03/28/2023 06:46:19 PM: [ train: Epoch 144 | perplexity = 1.18 | ml_loss = 2.06 | Time for epoch = 300.14 (s) ]
03/28/2023 06:50:37 PM: [ dev valid official: Epoch = 144 | bleu = 32.45 | rouge_l = 47.05 | Precision = 50.86 | Recall = 49.92 | F1 = 48.59 | examples = 18505 | valid time = 245.90 (s) ]
03/28/2023 06:55:37 PM: [ train: Epoch 145 | perplexity = 1.18 | ml_loss = 2.03 | Time for epoch = 299.90 (s) ]
03/28/2023 07:00:01 PM: [ dev valid official: Epoch = 145 | bleu = 32.53 | rouge_l = 47.20 | Precision = 51.23 | Recall = 49.94 | F1 = 48.76 | examples = 18505 | valid time = 246.98 (s) ]
03/28/2023 07:04:49 PM: [ train: Epoch 146 | perplexity = 1.18 | ml_loss = 2.03 | Time for epoch = 288.02 (s) ]
03/28/2023 07:09:07 PM: [ dev valid official: Epoch = 146 | bleu = 32.50 | rouge_l = 47.02 | Precision = 50.98 | Recall = 49.72 | F1 = 48.54 | examples = 18505 | valid time = 246.07 (s) ]
03/28/2023 07:14:10 PM: [ train: Epoch 147 | perplexity = 1.17 | ml_loss = 1.98 | Time for epoch = 303.20 (s) ]
03/28/2023 07:18:30 PM: [ dev valid official: Epoch = 147 | bleu = 32.63 | rouge_l = 47.07 | Precision = 50.96 | Recall = 49.76 | F1 = 48.57 | examples = 18505 | valid time = 246.47 (s) ]
03/28/2023 07:23:18 PM: [ train: Epoch 148 | perplexity = 1.17 | ml_loss = 1.98 | Time for epoch = 287.18 (s) ]
03/28/2023 07:27:39 PM: [ dev valid official: Epoch = 148 | bleu = 32.60 | rouge_l = 47.17 | Precision = 51.06 | Recall = 49.87 | F1 = 48.67 | examples = 18505 | valid time = 247.35 (s) ]
03/28/2023 07:32:47 PM: [ train: Epoch 149 | perplexity = 1.17 | ml_loss = 1.94 | Time for epoch = 308.40 (s) ]
03/28/2023 07:37:13 PM: [ dev valid official: Epoch = 149 | bleu = 32.66 | rouge_l = 47.14 | Precision = 51.00 | Recall = 49.95 | F1 = 48.64 | examples = 18505 | valid time = 248.46 (s) ]
03/28/2023 07:42:12 PM: [ train: Epoch 150 | perplexity = 1.17 | ml_loss = 1.92 | Time for epoch = 299.29 (s) ]
03/28/2023 07:46:46 PM: [ dev valid official: Epoch = 150 | bleu = 32.70 | rouge_l = 47.14 | Precision = 51.37 | Recall = 49.62 | F1 = 48.64 | examples = 18505 | valid time = 257.17 (s) ]
03/28/2023 07:46:46 PM: [ Best valid: bleu = 32.70 (epoch 150, 260400 updates) ]
03/28/2023 07:52:11 PM: [ train: Epoch 151 | perplexity = 1.17 | ml_loss = 1.91 | Time for epoch = 320.52 (s) ]
03/28/2023 07:57:15 PM: [ dev valid official: Epoch = 151 | bleu = 32.59 | rouge_l = 47.11 | Precision = 50.70 | Recall = 50.11 | F1 = 48.62 | examples = 18505 | valid time = 276.84 (s) ]
03/28/2023 08:02:35 PM: [ train: Epoch 152 | perplexity = 1.16 | ml_loss = 1.89 | Time for epoch = 319.60 (s) ]
03/28/2023 08:07:24 PM: [ dev valid official: Epoch = 152 | bleu = 32.62 | rouge_l = 47.22 | Precision = 51.13 | Recall = 50.04 | F1 = 48.76 | examples = 18505 | valid time = 275.44 (s) ]
03/28/2023 08:12:52 PM: [ train: Epoch 153 | perplexity = 1.16 | ml_loss = 1.87 | Time for epoch = 328.71 (s) ]
03/28/2023 08:17:28 PM: [ dev valid official: Epoch = 153 | bleu = 32.70 | rouge_l = 47.24 | Precision = 51.38 | Recall = 49.92 | F1 = 48.78 | examples = 18505 | valid time = 262.02 (s) ]
03/28/2023 08:17:28 PM: [ Best valid: bleu = 32.70 (epoch 153, 265608 updates) ]
03/28/2023 08:22:44 PM: [ train: Epoch 154 | perplexity = 1.16 | ml_loss = 1.83 | Time for epoch = 311.58 (s) ]
03/28/2023 08:27:25 PM: [ dev valid official: Epoch = 154 | bleu = 32.68 | rouge_l = 47.25 | Precision = 51.11 | Recall = 50.13 | F1 = 48.78 | examples = 18505 | valid time = 266.78 (s) ]
03/28/2023 08:32:58 PM: [ train: Epoch 155 | perplexity = 1.16 | ml_loss = 1.81 | Time for epoch = 333.17 (s) ]
03/28/2023 08:38:43 PM: [ dev valid official: Epoch = 155 | bleu = 32.62 | rouge_l = 47.14 | Precision = 51.19 | Recall = 49.87 | F1 = 48.68 | examples = 18505 | valid time = 332.35 (s) ]
03/28/2023 08:45:03 PM: [ train: Epoch 156 | perplexity = 1.15 | ml_loss = 1.80 | Time for epoch = 379.81 (s) ]
03/28/2023 08:50:31 PM: [ dev valid official: Epoch = 156 | bleu = 32.59 | rouge_l = 47.03 | Precision = 51.20 | Recall = 49.62 | F1 = 48.56 | examples = 18505 | valid time = 313.76 (s) ]
03/28/2023 08:55:33 PM: [ train: Epoch 157 | perplexity = 1.15 | ml_loss = 1.80 | Time for epoch = 301.82 (s) ]
03/28/2023 08:59:51 PM: [ dev valid official: Epoch = 157 | bleu = 32.66 | rouge_l = 47.07 | Precision = 51.06 | Recall = 49.81 | F1 = 48.61 | examples = 18505 | valid time = 245.08 (s) ]
03/28/2023 09:04:49 PM: [ train: Epoch 158 | perplexity = 1.15 | ml_loss = 1.77 | Time for epoch = 298.20 (s) ]
03/28/2023 09:09:03 PM: [ dev valid official: Epoch = 158 | bleu = 32.71 | rouge_l = 47.05 | Precision = 51.11 | Recall = 49.68 | F1 = 48.58 | examples = 18505 | valid time = 236.50 (s) ]
03/28/2023 09:09:03 PM: [ Best valid: bleu = 32.71 (epoch 158, 274288 updates) ]
03/28/2023 09:13:56 PM: [ train: Epoch 159 | perplexity = 1.15 | ml_loss = 1.73 | Time for epoch = 287.76 (s) ]
03/28/2023 09:18:02 PM: [ dev valid official: Epoch = 159 | bleu = 32.70 | rouge_l = 47.08 | Precision = 51.41 | Recall = 49.50 | F1 = 48.60 | examples = 18505 | valid time = 232.84 (s) ]
03/28/2023 09:22:51 PM: [ train: Epoch 160 | perplexity = 1.15 | ml_loss = 1.72 | Time for epoch = 288.46 (s) ]
03/28/2023 09:27:07 PM: [ dev valid official: Epoch = 160 | bleu = 32.75 | rouge_l = 47.19 | Precision = 51.22 | Recall = 49.84 | F1 = 48.72 | examples = 18505 | valid time = 239.01 (s) ]
03/28/2023 09:27:07 PM: [ Best valid: bleu = 32.75 (epoch 160, 277760 updates) ]
03/28/2023 09:32:05 PM: [ train: Epoch 161 | perplexity = 1.15 | ml_loss = 1.70 | Time for epoch = 284.76 (s) ]
03/28/2023 09:36:28 PM: [ dev valid official: Epoch = 161 | bleu = 32.79 | rouge_l = 47.27 | Precision = 51.17 | Recall = 50.00 | F1 = 48.80 | examples = 18505 | valid time = 248.21 (s) ]
03/28/2023 09:36:28 PM: [ Best valid: bleu = 32.79 (epoch 161, 279496 updates) ]
03/28/2023 09:41:08 PM: [ train: Epoch 162 | perplexity = 1.14 | ml_loss = 1.68 | Time for epoch = 275.85 (s) ]
03/28/2023 09:45:09 PM: [ dev valid official: Epoch = 162 | bleu = 32.89 | rouge_l = 47.23 | Precision = 51.67 | Recall = 49.62 | F1 = 48.80 | examples = 18505 | valid time = 228.55 (s) ]
03/28/2023 09:45:10 PM: [ Best valid: bleu = 32.89 (epoch 162, 281232 updates) ]
03/28/2023 09:49:46 PM: [ train: Epoch 163 | perplexity = 1.14 | ml_loss = 1.68 | Time for epoch = 272.14 (s) ]
03/28/2023 09:53:50 PM: [ dev valid official: Epoch = 163 | bleu = 32.85 | rouge_l = 47.20 | Precision = 51.50 | Recall = 49.61 | F1 = 48.73 | examples = 18505 | valid time = 230.81 (s) ]
03/28/2023 09:58:35 PM: [ train: Epoch 164 | perplexity = 1.14 | ml_loss = 1.67 | Time for epoch = 285.21 (s) ]
03/28/2023 10:02:42 PM: [ dev valid official: Epoch = 164 | bleu = 32.86 | rouge_l = 47.24 | Precision = 51.34 | Recall = 49.85 | F1 = 48.77 | examples = 18505 | valid time = 234.83 (s) ]
03/28/2023 10:07:46 PM: [ train: Epoch 165 | perplexity = 1.14 | ml_loss = 1.63 | Time for epoch = 304.52 (s) ]
03/28/2023 10:13:26 PM: [ dev valid official: Epoch = 165 | bleu = 32.72 | rouge_l = 47.11 | Precision = 50.82 | Recall = 50.04 | F1 = 48.60 | examples = 18505 | valid time = 327.08 (s) ]
03/28/2023 10:20:12 PM: [ train: Epoch 166 | perplexity = 1.14 | ml_loss = 1.62 | Time for epoch = 406.49 (s) ]
03/28/2023 10:26:27 PM: [ dev valid official: Epoch = 166 | bleu = 32.99 | rouge_l = 47.39 | Precision = 51.83 | Recall = 49.80 | F1 = 48.97 | examples = 18505 | valid time = 349.38 (s) ]
03/28/2023 10:26:27 PM: [ Best valid: bleu = 32.99 (epoch 166, 288176 updates) ]
03/28/2023 10:33:08 PM: [ train: Epoch 167 | perplexity = 1.14 | ml_loss = 1.62 | Time for epoch = 393.41 (s) ]
03/28/2023 10:39:27 PM: [ dev valid official: Epoch = 167 | bleu = 32.94 | rouge_l = 47.24 | Precision = 51.47 | Recall = 49.76 | F1 = 48.80 | examples = 18505 | valid time = 349.40 (s) ]
03/28/2023 10:46:07 PM: [ train: Epoch 168 | perplexity = 1.14 | ml_loss = 1.59 | Time for epoch = 400.54 (s) ]
03/28/2023 10:52:27 PM: [ dev valid official: Epoch = 168 | bleu = 32.89 | rouge_l = 47.17 | Precision = 51.44 | Recall = 49.56 | F1 = 48.70 | examples = 18505 | valid time = 351.34 (s) ]
03/28/2023 10:59:07 PM: [ train: Epoch 169 | perplexity = 1.13 | ml_loss = 1.58 | Time for epoch = 400.68 (s) ]
03/28/2023 11:05:19 PM: [ dev valid official: Epoch = 169 | bleu = 32.94 | rouge_l = 47.28 | Precision = 51.57 | Recall = 49.66 | F1 = 48.81 | examples = 18505 | valid time = 356.09 (s) ]
03/28/2023 11:11:52 PM: [ train: Epoch 170 | perplexity = 1.13 | ml_loss = 1.57 | Time for epoch = 392.30 (s) ]
03/28/2023 11:18:19 PM: [ dev valid official: Epoch = 170 | bleu = 32.82 | rouge_l = 47.15 | Precision = 51.07 | Recall = 49.78 | F1 = 48.65 | examples = 18505 | valid time = 355.23 (s) ]
03/28/2023 11:24:55 PM: [ train: Epoch 171 | perplexity = 1.13 | ml_loss = 1.55 | Time for epoch = 396.07 (s) ]
03/28/2023 11:31:09 PM: [ dev valid official: Epoch = 171 | bleu = 32.83 | rouge_l = 47.26 | Precision = 51.17 | Recall = 50.05 | F1 = 48.79 | examples = 18505 | valid time = 350.43 (s) ]
03/28/2023 11:37:48 PM: [ train: Epoch 172 | perplexity = 1.13 | ml_loss = 1.55 | Time for epoch = 399.05 (s) ]
03/28/2023 11:44:26 PM: [ dev valid official: Epoch = 172 | bleu = 32.89 | rouge_l = 47.21 | Precision = 51.30 | Recall = 49.79 | F1 = 48.74 | examples = 18505 | valid time = 358.34 (s) ]
03/28/2023 11:51:08 PM: [ train: Epoch 173 | perplexity = 1.13 | ml_loss = 1.52 | Time for epoch = 401.44 (s) ]
03/28/2023 11:57:40 PM: [ dev valid official: Epoch = 173 | bleu = 32.81 | rouge_l = 47.14 | Precision = 51.20 | Recall = 49.82 | F1 = 48.69 | examples = 18505 | valid time = 377.10 (s) ]
03/29/2023 12:04:38 AM: [ train: Epoch 174 | perplexity = 1.13 | ml_loss = 1.50 | Time for epoch = 418.52 (s) ]
03/29/2023 12:11:03 AM: [ dev valid official: Epoch = 174 | bleu = 32.77 | rouge_l = 47.14 | Precision = 50.78 | Recall = 50.02 | F1 = 48.64 | examples = 18505 | valid time = 370.32 (s) ]
03/29/2023 12:17:43 AM: [ train: Epoch 175 | perplexity = 1.13 | ml_loss = 1.49 | Time for epoch = 400.26 (s) ]
03/29/2023 12:23:54 AM: [ dev valid official: Epoch = 175 | bleu = 32.96 | rouge_l = 47.26 | Precision = 51.22 | Recall = 49.90 | F1 = 48.80 | examples = 18505 | valid time = 353.46 (s) ]
03/29/2023 12:30:17 AM: [ train: Epoch 176 | perplexity = 1.13 | ml_loss = 1.49 | Time for epoch = 382.45 (s) ]
03/29/2023 12:36:19 AM: [ dev valid official: Epoch = 176 | bleu = 32.89 | rouge_l = 47.22 | Precision = 51.31 | Recall = 49.84 | F1 = 48.78 | examples = 18505 | valid time = 349.64 (s) ]
03/29/2023 12:42:55 AM: [ train: Epoch 177 | perplexity = 1.12 | ml_loss = 1.46 | Time for epoch = 396.16 (s) ]
03/29/2023 12:48:53 AM: [ dev valid official: Epoch = 177 | bleu = 32.95 | rouge_l = 47.37 | Precision = 51.72 | Recall = 49.71 | F1 = 48.91 | examples = 18505 | valid time = 345.18 (s) ]
03/29/2023 12:55:23 AM: [ train: Epoch 178 | perplexity = 1.12 | ml_loss = 1.44 | Time for epoch = 389.83 (s) ]
03/29/2023 01:01:10 AM: [ dev valid official: Epoch = 178 | bleu = 32.88 | rouge_l = 47.29 | Precision = 51.02 | Recall = 50.15 | F1 = 48.82 | examples = 18505 | valid time = 332.85 (s) ]
03/29/2023 01:07:27 AM: [ train: Epoch 179 | perplexity = 1.12 | ml_loss = 1.44 | Time for epoch = 376.32 (s) ]
03/29/2023 01:13:07 AM: [ dev valid official: Epoch = 179 | bleu = 32.96 | rouge_l = 47.31 | Precision = 51.13 | Recall = 50.09 | F1 = 48.83 | examples = 18505 | valid time = 328.35 (s) ]
03/29/2023 01:19:31 AM: [ train: Epoch 180 | perplexity = 1.12 | ml_loss = 1.42 | Time for epoch = 383.54 (s) ]
03/29/2023 01:25:05 AM: [ dev valid official: Epoch = 180 | bleu = 33.06 | rouge_l = 47.49 | Precision = 51.53 | Recall = 50.02 | F1 = 49.01 | examples = 18505 | valid time = 321.46 (s) ]
03/29/2023 01:25:05 AM: [ Best valid: bleu = 33.06 (epoch 180, 312480 updates) ]
03/29/2023 01:31:23 AM: [ train: Epoch 181 | perplexity = 1.12 | ml_loss = 1.42 | Time for epoch = 372.71 (s) ]
03/29/2023 01:37:16 AM: [ dev valid official: Epoch = 181 | bleu = 33.03 | rouge_l = 47.37 | Precision = 51.51 | Recall = 49.91 | F1 = 48.93 | examples = 18505 | valid time = 338.52 (s) ]
03/29/2023 01:43:44 AM: [ train: Epoch 182 | perplexity = 1.12 | ml_loss = 1.39 | Time for epoch = 387.50 (s) ]
03/29/2023 01:49:36 AM: [ dev valid official: Epoch = 182 | bleu = 32.96 | rouge_l = 47.36 | Precision = 51.33 | Recall = 49.99 | F1 = 48.89 | examples = 18505 | valid time = 333.54 (s) ]
03/29/2023 01:56:07 AM: [ train: Epoch 183 | perplexity = 1.12 | ml_loss = 1.39 | Time for epoch = 391.24 (s) ]
03/29/2023 02:02:00 AM: [ dev valid official: Epoch = 183 | bleu = 32.87 | rouge_l = 47.17 | Precision = 51.23 | Recall = 49.74 | F1 = 48.70 | examples = 18505 | valid time = 337.31 (s) ]
03/29/2023 02:08:24 AM: [ train: Epoch 184 | perplexity = 1.12 | ml_loss = 1.37 | Time for epoch = 383.85 (s) ]
03/29/2023 02:14:05 AM: [ dev valid official: Epoch = 184 | bleu = 32.99 | rouge_l = 47.37 | Precision = 51.71 | Recall = 49.77 | F1 = 48.92 | examples = 18505 | valid time = 328.51 (s) ]
03/29/2023 02:19:00 AM: [ train: Epoch 185 | perplexity = 1.12 | ml_loss = 1.38 | Time for epoch = 295.29 (s) ]
03/29/2023 02:23:02 AM: [ dev valid official: Epoch = 185 | bleu = 32.96 | rouge_l = 47.22 | Precision = 51.16 | Recall = 49.74 | F1 = 48.68 | examples = 18505 | valid time = 227.53 (s) ]
03/29/2023 02:27:22 AM: [ train: Epoch 186 | perplexity = 1.11 | ml_loss = 1.35 | Time for epoch = 260.47 (s) ]
03/29/2023 02:31:25 AM: [ dev valid official: Epoch = 186 | bleu = 33.06 | rouge_l = 47.50 | Precision = 51.59 | Recall = 50.12 | F1 = 49.05 | examples = 18505 | valid time = 229.88 (s) ]
03/29/2023 02:36:01 AM: [ train: Epoch 187 | perplexity = 1.11 | ml_loss = 1.33 | Time for epoch = 275.39 (s) ]
03/29/2023 02:40:10 AM: [ dev valid official: Epoch = 187 | bleu = 32.95 | rouge_l = 47.33 | Precision = 50.89 | Recall = 50.33 | F1 = 48.84 | examples = 18505 | valid time = 235.24 (s) ]
03/29/2023 02:44:51 AM: [ train: Epoch 188 | perplexity = 1.11 | ml_loss = 1.33 | Time for epoch = 280.86 (s) ]
03/29/2023 02:48:53 AM: [ dev valid official: Epoch = 188 | bleu = 33.00 | rouge_l = 47.44 | Precision = 51.51 | Recall = 50.03 | F1 = 48.96 | examples = 18505 | valid time = 228.40 (s) ]
03/29/2023 02:53:24 AM: [ train: Epoch 189 | perplexity = 1.11 | ml_loss = 1.31 | Time for epoch = 271.41 (s) ]
03/29/2023 02:57:21 AM: [ dev valid official: Epoch = 189 | bleu = 32.96 | rouge_l = 47.40 | Precision = 51.27 | Recall = 50.23 | F1 = 48.93 | examples = 18505 | valid time = 224.67 (s) ]
03/29/2023 03:01:53 AM: [ train: Epoch 190 | perplexity = 1.11 | ml_loss = 1.30 | Time for epoch = 272.26 (s) ]
03/29/2023 03:05:52 AM: [ dev valid official: Epoch = 190 | bleu = 32.99 | rouge_l = 47.29 | Precision = 51.53 | Recall = 49.78 | F1 = 48.84 | examples = 18505 | valid time = 224.02 (s) ]
03/29/2023 03:10:28 AM: [ train: Epoch 191 | perplexity = 1.11 | ml_loss = 1.30 | Time for epoch = 276.19 (s) ]
03/29/2023 03:14:31 AM: [ dev valid official: Epoch = 191 | bleu = 32.92 | rouge_l = 47.29 | Precision = 51.22 | Recall = 49.96 | F1 = 48.81 | examples = 18505 | valid time = 220.36 (s) ]
03/29/2023 03:18:53 AM: [ train: Epoch 192 | perplexity = 1.11 | ml_loss = 1.28 | Time for epoch = 262.36 (s) ]
03/29/2023 03:22:50 AM: [ dev valid official: Epoch = 192 | bleu = 33.06 | rouge_l = 47.47 | Precision = 51.69 | Recall = 50.08 | F1 = 49.07 | examples = 18505 | valid time = 224.20 (s) ]
03/29/2023 03:27:17 AM: [ train: Epoch 193 | perplexity = 1.11 | ml_loss = 1.28 | Time for epoch = 267.19 (s) ]
03/29/2023 03:31:32 AM: [ dev valid official: Epoch = 193 | bleu = 33.04 | rouge_l = 47.35 | Precision = 51.56 | Recall = 49.81 | F1 = 48.91 | examples = 18505 | valid time = 227.95 (s) ]
03/29/2023 03:36:03 AM: [ train: Epoch 194 | perplexity = 1.11 | ml_loss = 1.26 | Time for epoch = 271.23 (s) ]
03/29/2023 03:40:01 AM: [ dev valid official: Epoch = 194 | bleu = 33.03 | rouge_l = 47.26 | Precision = 51.34 | Recall = 49.86 | F1 = 48.81 | examples = 18505 | valid time = 225.67 (s) ]
03/29/2023 03:44:30 AM: [ train: Epoch 195 | perplexity = 1.10 | ml_loss = 1.25 | Time for epoch = 269.25 (s) ]
03/29/2023 03:48:20 AM: [ dev valid official: Epoch = 195 | bleu = 33.00 | rouge_l = 47.51 | Precision = 51.46 | Recall = 50.25 | F1 = 49.08 | examples = 18505 | valid time = 216.94 (s) ]
03/29/2023 03:52:40 AM: [ train: Epoch 196 | perplexity = 1.10 | ml_loss = 1.24 | Time for epoch = 259.74 (s) ]
03/29/2023 03:56:36 AM: [ dev valid official: Epoch = 196 | bleu = 33.02 | rouge_l = 47.40 | Precision = 51.17 | Recall = 50.11 | F1 = 48.89 | examples = 18505 | valid time = 220.24 (s) ]
03/29/2023 04:00:51 AM: [ train: Epoch 197 | perplexity = 1.10 | ml_loss = 1.22 | Time for epoch = 255.67 (s) ]
03/29/2023 04:04:43 AM: [ dev valid official: Epoch = 197 | bleu = 33.05 | rouge_l = 47.44 | Precision = 51.40 | Recall = 50.11 | F1 = 48.96 | examples = 18505 | valid time = 219.23 (s) ]
03/29/2023 04:08:58 AM: [ train: Epoch 198 | perplexity = 1.10 | ml_loss = 1.24 | Time for epoch = 254.97 (s) ]
